Source,Destination,Number of Tweets
CH,ID,225.0
SA,PA,2.0
US,GQ,173.0
CH,LI,53.0
CM,MY,7.0
BS,AG,8.0
FI,AT,23.0
AU,LA,75.0
KR,MM,22.0
MY,TN,104.0
SG,AR,98.0
AT,CN,27.0
CU,HU,1.0
CA,JM,93.0
TN,JO,17.0
MA,SA,39.0
VN,TW,32.0
EG,NC,1.0
IT,HR,42.0
IE,CD,1.0
LV,US,40.0
IL,PR,191.0
IE,NG,62.0
HK,SK,61.0
IO,US,10.0
MX,CH,221.0
IT,EC,31.0
PT,CH,72.0
KE,EG,71.0
UY,EC,11.0
DE,CM,29.0
GR,IE,45.0
DO,CO,170.0
NO,VN,8.0
ZA,CH,352.0
NG,UM,24.0
NZ,SE,125.0
BN,AU,22.0
BQ,BR,27.0
PE,MX,62.0
RU,CN,45.0
CU,DO,105.0
SE,NZ,76.0
CN,TZ,37.0
MX,PH,135.0
AU,ML,62.0
PR,IL,35.0
CA,TH,379.0
SG,BR,45.0
ID,QA,104.0
LB,FR,120.0
KR,NP,61.0
BS,CA,82.0
HK,MP,10.0
AG,AU,27.0
TH,NG,28.0
SA,JO,76.0
TR,UG,58.0
SN,IN,3.0
CL,SG,29.0
IL,DM,3.0
VE,PY,53.0
KW,TH,11.0
ID,IE,70.0
CO,IL,365.0
KE,CN,164.0
PR,CL,38.0
NZ,HU,3.0
IN,VE,261.0
DK,MX,129.0
KE,AE,216.0
MY,NL,200.0
TR,VU,135.0
ID,SD,34.0
PG,ID,274.0
NZ,CU,106.0
IT,KE,361.0
BN,IN,46.0
ES,IR,148.0
NO,UG,47.0
TW,SE,45.0
DE,JE,7.0
TR,VN,14.0
EG,UG,31.0
DE,PY,64.0
SE,ID,69.0
AU,SI,271.0
KR,VE,61.0
GR,ZA,141.0
US,PN,70.0
MZ,US,212.0
BR,NO,53.0
BE,KR,78.0
PT,AU,76.0
KR,NZ,80.0
IL,MC,217.0
SA,NL,46.0
HT,CA,30.0
PL,CN,78.0
ZA,PL,95.0
DK,PY,3.0
ZA,GQ,48.0
HK,RS,122.0
US,KP,210.0
NO,PR,22.0
PR,UY,12.0
AU,JO,31.0
BS,NG,136.0
UY,PA,54.0
CA,MZ,41.0
MA,GB,148.0
PH,PL,13.0
CH,KR,278.0
JP,NZ,280.0
FJ,ES,8.0
CO,BO,11.0
CL,NZ,35.0
BE,CZ,184.0
DK,ES,271.0
BR,TW,22.0
SE,RU,51.0
NZ,NL,86.0
CG,ID,35.0
AT,HK,120.0
AE,BH,4.0
PS,ES,22.0
BJ,CM,23.0
NO,PL,63.0
GB,CG,55.0
DJ,CA,16.0
PA,NO,25.0
VE,BO,6.0
LB,BR,75.0
OM,UG,63.0
CA,PF,15.0
PL,AU,425.0
LB,EE,17.0
TH,FR,183.0
BE,SD,1.0
RS,SE,185.0
TW,MY,75.0
TW,DO,3.0
ZW,ZM,96.0
CO,ZA,156.0
ZW,SK,1.0
EG,CA,209.0
AT,LI,14.0
AU,NP,170.0
NG,AO,16.0
SA,IT,157.0
CH,LB,124.0
HU,AT,33.0
CH,RU,95.0
CO,CR,132.0
PS,HK,16.0
PR,AR,76.0
DK,MZ,17.0
CH,IE,284.0
US,MW,50.0
HN,IN,91.0
TC,US,301.0
CN,TR,370.0
AR,PL,5.0
SG,CO,46.0
CN,PH,536.0
VN,JP,105.0
MY,EG,335.0
PL,MC,21.0
ZW,SE,81.0
MX,TW,20.0
EG,NL,54.0
SA,IQ,177.0
CA,SG,399.0
TT,BB,1.0
ZW,KR,66.0
MX,IE,478.0
GE,US,36.0
MX,LT,2.0
SO,US,44.0
KE,SD,67.0
SE,MX,161.0
VE,GR,40.0
IQ,JP,88.0
MY,CN,226.0
NG,BW,5.0
MX,AG,9.0
NL,BQ,41.0
MC,CH,72.0
PH,SI,2.0
CM,CF,7.0
TR,RU,106.0
CO,ZW,58.0
CN,NZ,340.0
CA,EG,337.0
DK,CO,97.0
US,IM,88.0
PK,TR,304.0
FR,PR,129.0
ES,PE,267.0
RU,NZ,45.0
NG,TZ,43.0
LR,US,83.0
ZM,US,52.0
MA,TW,26.0
PA,GB,337.0
PK,PE,4.0
NZ,CL,88.0
CA,PY,13.0
DJ,CL,3.0
BR,ES,93.0
NP,JP,70.0
HU,DE,108.0
CH,VN,139.0
RU,BD,65.0
GR,ZW,101.0
BE,TW,84.0
TW,TH,178.0
MX,SA,67.0
NA,CG,4.0
RS,CH,56.0
IQ,TH,6.0
TW,BE,19.0
CL,IL,14.0
HU,TH,9.0
IT,PA,121.0
US,GL,30.0
LB,QA,19.0
TN,ID,23.0
CN,IE,109.0
NL,PR,36.0
NP,MV,31.0
ZW,TT,4.0
BD,KE,28.0
CU,BO,8.0
NP,DK,45.0
CN,LA,29.0
TR,KW,46.0
HK,PR,155.0
PH,TN,4.0
IR,SE,81.0
MY,GR,95.0
PT,IN,102.0
RU,MY,106.0
NO,IN,364.0
RU,AE,12.0
AT,FR,202.0
AT,AR,40.0
FI,NL,121.0
CA,IR,281.0
IE,VI,3.0
GB,AI,220.0
IE,PL,40.0
AU,TC,11.0
HK,MV,45.0
DM,US,163.0
PK,IR,38.0
MM,HK,21.0
HK,CR,4.0
TR,PT,51.0
DJ,SE,53.0
US,UZ,63.0
CA,CY,14.0
CH,BR,279.0
LB,MA,59.0
IR,TR,13.0
ES,AT,53.0
DK,HR,28.0
RU,PT,56.0
MX,LB,33.0
NO,PH,33.0
NO,NG,81.0
IT,GQ,14.0
PS,CO,20.0
ES,ZW,118.0
LB,DK,83.0
UY,CA,16.0
IT,MC,58.0
BE,ID,112.0
UG,CF,2.0
ZA,TC,10.0
CU,AU,45.0
TT,GB,85.0
IN,CW,14.0
PH,KH,6.0
SA,KW,724.0
KR,KE,80.0
CY,DE,13.0
AU,UM,25.0
IT,PF,23.0
IT,PH,131.0
US,RE,63.0
PA,NZ,16.0
GU,PH,189.0
GH,ZA,167.0
KP,IN,29.0
CL,GR,6.0
TN,TR,11.0
ZW,NL,141.0
UY,PY,53.0
IQ,EG,96.0
SH,US,24.0
NP,ID,35.0
GB,DJ,106.0
IQ,DK,71.0
SV,VE,33.0
JP,RS,82.0
JO,SA,420.0
TW,MC,24.0
IL,CN,159.0
ZA,DO,7.0
ES,DO,294.0
LB,CL,8.0
BE,PR,21.0
ES,PL,90.0
SA,CO,20.0
VG,ES,17.0
CN,MZ,15.0
LB,NL,128.0
AT,IE,18.0
CA,KP,7.0
BW,US,49.0
ZA,KR,204.0
PR,ZA,115.0
PK,MG,8.0
TR,CN,92.0
MK,TR,48.0
ZW,JP,42.0
GB,TF,8.0
CL,PE,52.0
FI,ZA,24.0
CG,EG,43.0
MX,HK,189.0
IL,JO,47.0
TW,CH,37.0
FI,ES,32.0
IT,PR,76.0
TH,SA,20.0
CA,BM,74.0
AR,FR,160.0
IQ,PL,13.0
FJ,DK,44.0
LB,HK,96.0
CL,PR,22.0
NA,BW,5.0
RU,SI,70.0
FR,CM,182.0
AO,NG,33.0
DK,IL,37.0
IL,DO,122.0
DE,EE,114.0
KE,DK,172.0
CY,GR,160.0
IQ,IE,11.0
AU,KW,96.0
PA,PE,25.0
NL,PK,74.0
LB,CN,52.0
IL,UY,65.0
FR,JM,9.0
RW,CA,307.0
SA,BD,33.0
CA,AR,295.0
CN,TN,13.0
LK,IN,24.0
FJ,MY,14.0
PL,NZ,25.0
HK,CM,60.0
MA,MR,23.0
BN,GB,94.0
TW,ZA,44.0
MY,PF,7.0
ZA,BN,38.0
BD,MY,105.0
AR,IT,141.0
CA,PE,185.0
PK,MX,261.0
BR,IE,19.0
SE,GR,204.0
MX,AE,105.0
RU,FR,128.0
OM,IQ,57.0
SG,AT,17.0
TC,JP,3.0
MY,BM,68.0
NO,TH,73.0
NP,AE,38.0
LB,KR,28.0
CN,AT,124.0
IQ,NL,80.0
JO,CH,19.0
JP,PA,41.0
MZ,FI,10.0
MU,IN,56.0
NO,EG,49.0
NL,NO,477.0
MY,IE,35.0
MA,NL,21.0
AQ,CO,22.0
ZA,JO,55.0
FR,VE,410.0
GB,MT,18.0
MA,EG,113.0
IL,RS,183.0
AR,NP,1.0
ES,OM,10.0
BH,IN,89.0
CN,PT,77.0
LI,NG,40.0
MX,DO,110.0
US,KI,112.0
CG,IL,12.0
VE,DK,41.0
MA,JP,14.0
CO,SV,240.0
DE,EC,58.0
FR,PH,58.0
IN,AS,19.0
BE,CN,103.0
ID,CO,59.0
GB,KH,167.0
LA,KR,15.0
AR,EC,67.0
NG,PH,123.0
KR,SA,148.0
AE,JO,43.0
MA,HK,10.0
SE,ZW,30.0
CU,TR,169.0
SA,QA,111.0
NL,FI,176.0
FI,JP,111.0
NG,LB,46.0
KR,PR,74.0
TR,QA,46.0
DE,KR,312.0
RU,UY,15.0
RO,GR,24.0
LA,IN,7.0
TZ,NP,1.0
SE,FR,119.0
TR,KE,95.0
DK,FR,135.0
BR,DK,17.0
KW,AE,187.0
TT,SK,1.0
BR,VE,118.0
IT,KW,30.0
DE,DO,68.0
NP,AU,247.0
GB,CY,132.0
CH,PY,47.0
BD,CH,74.0
DK,MC,32.0
CH,BG,6.0
CL,BR,12.0
CO,EE,2.0
IO,IN,4.0
VN,RS,11.0
NO,JP,207.0
AT,JO,36.0
TR,MC,171.0
HT,IT,5.0
RO,IT,282.0
AT,VU,2.0
ZA,VI,40.0
HK,KH,59.0
GB,IM,177.0
CN,JO,18.0
IR,IL,35.0
AT,SG,35.0
FR,KH,23.0
CN,UY,137.0
PY,IE,9.0
ID,SE,99.0
CA,KI,91.0
MX,IM,16.0
KR,EC,15.0
IE,TR,16.0
NZ,PH,31.0
GB,WS,14.0
HK,NP,174.0
NZ,MV,4.0
RO,RU,16.0
CG,JO,70.0
NO,CH,264.0
WS,FJ,18.0
CG,MY,32.0
DK,PH,63.0
GQ,NG,26.0
NG,CF,98.0
PE,GB,51.0
NL,IE,100.0
MX,PT,231.0
PL,LB,48.0
NZ,HK,78.0
CW,TT,8.0
CH,LT,7.0
EG,TN,17.0
AU,TN,29.0
PT,BE,78.0
CA,VC,10.0
PL,CO,92.0
ZA,BS,27.0
VC,JM,6.0
RO,JP,61.0
TR,PH,72.0
SI,NL,22.0
FR,GH,67.0
CD,GB,3.0
BJ,SE,10.0
NL,HU,42.0
IL,CD,40.0
AU,IS,16.0
DK,EG,33.0
AU,SD,64.0
ES,PH,255.0
TR,TC,40.0
IL,SI,173.0
FR,BM,21.0
HK,VU,7.0
IL,IR,56.0
LC,ZA,14.0
NP,QA,8.0
ZA,BR,102.0
US,MT,57.0
IE,FR,86.0
LT,CN,0.0
SA,TH,14.0
IT,ZW,55.0
IT,PG,68.0
MY,RU,114.0
TH,AS,9.0
IT,BN,6.0
HU,SE,5.0
QA,JP,59.0
UG,NG,334.0
CH,NO,411.0
US,LK,198.0
IT,NZ,103.0
JO,IL,14.0
AG,PK,18.0
CA,ZM,87.0
HK,VG,45.0
FR,GF,27.0
AE,NL,23.0
ZW,CM,10.0
CL,NL,8.0
ID,EG,90.0
PR,SE,83.0
HR,SI,54.0
GH,CH,6.0
KW,CA,45.0
GB,MP,32.0
LB,CH,135.0
CZ,BR,11.0
SE,IT,304.0
MR,CA,14.0
KE,NO,156.0
NI,VE,3.0
RU,AG,2.0
FI,AU,66.0
TW,AT,14.0
VE,PE,146.0
GB,SS,17.0
CZ,SK,26.0
FR,IE,137.0
NZ,IT,100.0
DJ,JP,7.0
GR,FR,114.0
AU,RS,155.0
JO,SE,60.0
MX,BN,17.0
US,WS,168.0
OM,PK,8.0
ZA,NO,116.0
LT,US,131.0
IE,ID,52.0
ZW,JO,5.0
DO,AR,36.0
AT,SE,100.0
GR,VA,2.0
PA,TR,21.0
CA,MA,173.0
GB,CW,75.0
KW,LB,47.0
BB,US,54.0
PK,BN,68.0
BR,NG,30.0
MY,AS,4.0
PE,ES,56.0
PT,MX,69.0
IR,PT,16.0
EG,ZA,107.0
RU,PY,58.0
BE,CD,9.0
BR,AE,48.0
DE,NA,72.0
ZW,NZ,17.0
EG,IQ,343.0
ZA,UY,19.0
DE,UY,14.0
EG,PH,12.0
TT,JP,11.0
MX,BM,16.0
PH,SA,229.0
KH,AU,40.0
VN,CH,28.0
KR,HR,67.0
FR,ZW,39.0
TR,HK,195.0
ZA,VG,12.0
DK,PE,9.0
JP,KE,61.0
IQ,IR,30.0
CA,NP,195.0
AU,BN,52.0
SA,DJ,49.0
IN,MA,159.0
GB,LS,70.0
KR,IL,156.0
RW,FI,4.0
BE,UM,3.0
PE,DE,22.0
LB,KE,88.0
WS,GB,9.0
UY,CH,27.0
FR,AG,12.0
SY,GB,18.0
VE,JP,59.0
HK,LB,95.0
ES,MY,75.0
TC,GB,39.0
SG,BD,11.0
MA,PT,12.0
BO,SE,12.0
AT,SI,20.0
TZ,PK,2.0
ZA,PT,204.0
NG,VN,12.0
PT,KP,1.0
TR,LB,52.0
CN,CR,21.0
IE,CU,35.0
AE,KE,45.0
RO,ES,68.0
UG,DE,56.0
ZW,CH,54.0
QA,AR,1.0
MU,GB,47.0
PL,HR,48.0
JO,AU,12.0
SA,FR,24.0
MV,KE,8.0
CO,TW,55.0
AR,PE,50.0
CN,CZ,51.0
VC,IN,5.0
BD,IT,49.0
TZ,FR,4.0
MC,IL,4.0
LA,CA,29.0
KE,IL,113.0
ZA,BM,22.0
NL,IQ,10.0
NL,LB,51.0
CU,FJ,148.0
PA,CR,7.0
ZW,ES,54.0
CW,BE,6.0
RO,CH,43.0
KR,TR,100.0
RW,EG,18.0
NL,AR,33.0
EG,LB,78.0
NO,FR,64.0
AU,LB,200.0
VN,SE,28.0
ZW,SO,13.0
GR,MY,17.0
CR,CA,95.0
SI,BE,82.0
SE,NG,184.0
YT,FR,101.0
NG,PK,77.0
MX,JM,11.0
FR,TF,99.0
PK,TN,8.0
RO,AE,4.0
VN,ZW,9.0
BR,CN,129.0
TW,KR,89.0
SA,IL,11.0
MX,NP,21.0
IT,LS,2.0
SA,PH,48.0
CL,DE,147.0
PL,ZA,169.0
CH,QA,32.0
PG,GR,54.0
VE,IL,74.0
BD,ZA,48.0
IT,SH,1.0
MA,GR,170.0
TR,OM,4.0
IN,SD,34.0
SA,ES,38.0
UA,US,147.0
CN,SK,19.0
MA,MC,4.0
PS,IT,38.0
SE,EG,53.0
ZA,CU,140.0
KZ,KR,1.0
BW,ZA,32.0
TW,AE,13.0
JP,BN,26.0
CO,NL,391.0
US,AO,26.0
IL,HU,6.0
US,KN,134.0
MY,MM,15.0
ZA,SD,28.0
ZW,CZ,7.0
AT,KE,33.0
MM,SG,49.0
GQ,ZW,21.0
MC,HR,7.0
CN,HU,31.0
IQ,DE,142.0
PE,MG,1.0
LB,CU,13.0
JP,NO,89.0
PL,EG,33.0
AS,WS,2.0
IE,RS,8.0
KE,PT,27.0
MY,KW,118.0
MR,SE,17.0
AR,PY,185.0
RS,GR,46.0
CD,ID,58.0
LB,TN,51.0
CD,US,164.0
NG,PR,22.0
VE,PK,1.0
NL,CR,3.0
PK,NO,117.0
PH,ZW,14.0
HR,IN,78.0
UY,IN,26.0
CA,BN,60.0
MC,AS,1.0
MX,TR,108.0
TV,US,35.0
PY,US,301.0
CL,MZ,3.0
FR,PY,19.0
PA,GR,11.0
CU,ID,22.0
AS,TR,30.0
JP,UY,8.0
BR,AG,15.0
TR,MR,6.0
MY,KE,50.0
VN,DE,81.0
NO,IL,111.0
KE,TH,20.0
JP,VG,9.0
CA,FJ,19.0
AU,FJ,207.0
AM,PT,37.0
IQ,RS,24.0
PL,MD,14.0
PA,PH,34.0
ZM,GB,7.0
GB,BB,57.0
BE,PK,188.0
MY,IL,38.0
IT,BS,5.0
KE,TR,74.0
KE,VE,8.0
TN,NG,11.0
PR,HK,28.0
MY,PA,13.0
BE,BD,55.0
FR,CG,70.0
DK,CL,35.0
DK,NZ,60.0
GB,PS,32.0
AU,BD,128.0
BS,GB,88.0
CH,PH,110.0
FR,FI,29.0
LB,AE,147.0
KZ,US,37.0
KE,QA,131.0
KH,HK,16.0
IT,MR,13.0
MZ,CA,27.0
JP,AE,72.0
BR,CU,155.0
CU,NA,2.0
CM,BJ,45.0
CD,CA,4.0
SY,CA,8.0
NZ,CH,121.0
AR,IR,5.0
TH,ES,72.0
TH,ZA,161.0
AE,CN,14.0
TH,EE,4.0
CL,AU,126.0
IN,HU,45.0
IL,PT,159.0
VN,MM,3.0
SD,GB,72.0
SI,NZ,1.0
RS,DK,28.0
MX,HU,11.0
CO,SG,291.0
NG,BD,54.0
UG,KW,24.0
PR,KE,27.0
FJ,NG,21.0
NP,BJ,10.0
FR,EE,1.0
ZW,AE,199.0
IE,SG,7.0
MX,LS,4.0
VC,CA,17.0
AU,CD,88.0
IN,MV,307.0
JO,AE,45.0
SG,MY,189.0
VN,CA,256.0
AU,KY,7.0
NO,ID,39.0
FR,TH,72.0
IT,IQ,93.0
LB,IR,49.0
KE,MZ,26.0
GR,MA,23.0
KI,US,43.0
IQ,AT,15.0
GB,FJ,97.0
AX,SE,12.0
GB,MK,70.0
ZW,HK,26.0
MM,MX,2.0
IQ,PS,3.0
HK,PG,30.0
NZ,AE,16.0
RO,BE,74.0
KI,CA,38.0
BE,NZ,128.0
ZM,ZA,15.0
KP,ES,50.0
EC,VE,89.0
NZ,EG,3.0
MY,HK,99.0
CH,LK,1.0
FR,KR,137.0
ZA,LC,301.0
KR,AE,126.0
ID,ES,185.0
PL,AZ,5.0
GB,YE,6.0
KZ,SE,24.0
CH,EG,105.0
SH,GB,16.0
LB,PS,25.0
JP,CL,58.0
CR,NG,2.0
NL,DK,152.0
KP,AU,19.0
MA,CA,114.0
IN,BJ,22.0
CN,RO,117.0
DE,PF,5.0
PE,AU,29.0
NL,BD,43.0
NO,DK,130.0
BE,LB,44.0
LR,MX,7.0
KR,NO,107.0
PR,PK,3.0
IR,BE,11.0
MG,FR,84.0
NP,KW,24.0
CU,HT,20.0
IQ,ES,28.0
GH,DE,55.0
TH,VE,7.0
CH,TN,36.0
CG,GH,154.0
MA,CH,27.0
PT,MZ,35.0
DK,JE,5.0
HR,SE,42.0
PA,BR,29.0
SA,MA,18.0
SA,ZA,60.0
EE,NO,11.0
TW,IT,82.0
BR,NZ,28.0
KE,ID,60.0
JP,PE,70.0
SI,DE,98.0
ZA,AG,24.0
VI,BS,2.0
AM,IN,32.0
MY,SK,29.0
PK,NP,30.0
IN,CF,23.0
DE,LB,109.0
SE,MU,9.0
AE,NZ,7.0
NO,PT,28.0
AT,NG,14.0
JP,AG,17.0
CA,CR,102.0
BJ,IT,25.0
DE,MC,224.0
NL,KR,84.0
EC,HK,3.0
BS,FR,7.0
SK,GB,101.0
PA,NL,39.0
SI,RS,29.0
CA,SD,99.0
DE,MA,42.0
ZA,CG,68.0
PK,IE,49.0
CG,IQ,18.0
KE,GR,57.0
ZA,LB,52.0
VG,NL,3.0
JP,PY,11.0
IT,IL,167.0
NL,UY,23.0
BE,VE,105.0
FJ,ID,29.0
VN,ES,26.0
GM,KR,1.0
PH,PR,15.0
DE,TW,320.0
AZ,AE,21.0
RS,ZA,33.0
NP,NL,49.0
NG,LR,32.0
EG,MX,63.0
DK,PT,45.0
LB,JP,71.0
DK,RO,45.0
IL,PG,21.0
PA,UM,1.0
IE,JP,26.0
GB,GG,302.0
TR,TN,5.0
CU,TH,16.0
PH,IL,61.0
GU,PR,3.0
GT,MX,3.0
NZ,MX,107.0
HU,IT,12.0
US,BQ,106.0
TR,DO,29.0
NO,NP,24.0
CN,FI,45.0
PH,KR,235.0
DE,SO,13.0
CL,AR,79.0
EG,DK,48.0
ZA,MW,26.0
VN,NL,26.0
PL,MA,18.0
BD,DK,49.0
BM,FR,16.0
FJ,WS,34.0
FI,DK,33.0
BE,FJ,17.0
SG,SA,14.0
ZA,GM,1.0
CL,MC,2.0
CU,DJ,3.0
BR,KE,27.0
MV,NZ,67.0
QA,JO,7.0
AU,MZ,22.0
NL,TW,50.0
GB,AF,43.0
JP,HR,66.0
MA,IQ,14.0
GU,MP,14.0
DE,KH,12.0
HR,TR,21.0
IQ,NG,67.0
EC,MA,1.0
LB,IL,40.0
MX,EG,86.0
NG,GM,8.0
BE,NC,6.0
KG,US,23.0
PS,CH,59.0
KW,IQ,96.0
NO,AR,17.0
RO,RS,6.0
VE,DO,192.0
IT,CZ,25.0
KE,FR,103.0
CH,IL,170.0
RS,CN,24.0
AU,TZ,8.0
BD,MX,18.0
PS,BS,4.0
DE,CU,74.0
ZA,VE,32.0
PL,KR,37.0
SK,NO,28.0
US,ME,24.0
MZ,SA,2.0
RU,NG,73.0
MV,DE,38.0
MY,SE,50.0
MA,NO,2.0
CM,ZA,21.0
CN,KH,20.0
BR,PH,18.0
CU,CN,50.0
JP,HU,29.0
ID,BD,30.0
ZW,UY,6.0
SG,KW,1.0
GB,DM,89.0
CH,NP,52.0
NL,VE,61.0
CG,DE,68.0
MX,JO,28.0
TR,FI,31.0
GB,VC,109.0
MC,SE,21.0
CL,ZA,38.0
PS,PK,12.0
BJ,IN,31.0
AG,VC,61.0
DJ,CO,18.0
IQ,KE,23.0
KP,CO,68.0
IR,NO,39.0
AR,IL,44.0
NZ,CM,11.0
IL,EC,50.0
SI,JP,22.0
SL,US,30.0
LB,TR,86.0
CU,VC,10.0
TG,US,7.0
MV,NL,6.0
CG,CH,77.0
US,KM,25.0
CA,NC,2.0
HU,CH,17.0
KE,CL,6.0
RU,IE,56.0
DJ,ZA,7.0
KH,MM,4.0
TW,VN,35.0
TR,RO,74.0
NL,PY,29.0
CG,KW,18.0
EG,BE,35.0
ES,HN,5.0
AE,IT,62.0
UG,MX,31.0
NO,RO,13.0
PL,TH,18.0
NZ,FJ,67.0
HK,CZ,50.0
FR,DZ,35.0
HK,SD,10.0
CU,NL,156.0
SG,TH,42.0
RW,SE,5.0
RS,SA,2.0
DE,IS,11.0
TM,DK,0.0
IL,TW,69.0
AU,MP,61.0
SE,AR,36.0
CA,VN,75.0
IE,HK,53.0
GB,GT,27.0
LA,US,38.0
NZ,BR,27.0
PG,ZA,86.0
KR,CW,26.0
NG,JO,20.0
CH,IR,98.0
MY,CO,37.0
PA,HK,96.0
MY,TW,112.0
AG,IL,1.0
NO,MX,74.0
ZA,CZ,19.0
ID,AT,21.0
CL,CH,7.0
CL,IN,212.0
KE,AR,215.0
NG,CL,77.0
ID,AG,16.0
KE,RU,84.0
CG,CO,63.0
MV,SA,31.0
KE,RW,44.0
IN,PY,30.0
SE,PH,60.0
IN,TT,18.0
ID,NZ,55.0
CN,AG,5.0
BH,US,43.0
AT,NZ,12.0
HR,IT,75.0
NZ,NO,38.0
DE,KP,4.0
IN,ZM,10.0
FR,PF,14.0
CO,NZ,89.0
RU,KR,38.0
RU,HK,74.0
AU,ZW,209.0
HN,HK,10.0
YT,IE,2.0
DE,MM,10.0
RW,AU,140.0
PA,IT,59.0
ID,TN,41.0
KZ,IN,66.0
PK,PY,6.0
XK,IN,2.0
MV,IO,57.0
ID,LB,45.0
FR,LK,7.0
AG,BB,9.0
PH,CN,48.0
MY,PG,60.0
PR,NG,17.0
DK,PK,98.0
SA,LY,6.0
RW,GB,137.0
VE,CZ,4.0
BR,ZA,61.0
BN,OM,16.0
IE,SA,14.0
NL,RU,89.0
TR,SK,22.0
DO,CN,23.0
SG,PH,71.0
PH,AZ,7.0
CN,HT,11.0
EC,ES,28.0
DE,UG,60.0
GB,DO,179.0
CA,HU,63.0
RU,SG,24.0
AE,CA,70.0
JP,RU,91.0
PR,CH,25.0
AU,PY,26.0
EC,MX,86.0
TZ,DE,11.0
CA,DJ,27.0
CH,HR,102.0
MY,BE,132.0
US,GY,92.0
KR,IR,108.0
SG,GR,63.0
PA,KR,14.0
PL,SA,31.0
CG,MH,1.0
GM,US,31.0
AR,BR,75.0
LB,MX,91.0
RW,NP,4.0
DE,MN,4.0
HK,UM,59.0
DO,CA,32.0
VE,PT,41.0
US,TL,131.0
IN,UY,15.0
RO,FR,49.0
MZ,IT,13.0
NO,KE,81.0
EG,PS,15.0
CU,BD,5.0
IN,TV,19.0
AT,RS,34.0
AE,FR,77.0
MN,IN,53.0
PA,BE,33.0
BE,MC,64.0
AR,BE,9.0
CH,PG,23.0
CF,IN,27.0
GB,AQ,39.0
IN,KH,64.0
HR,RS,63.0
MV,IE,17.0
RS,TH,3.0
UY,ZA,5.0
IT,TG,6.0
ES,KE,74.0
KE,CU,50.0
TW,EG,9.0
ZW,VE,15.0
BR,MY,19.0
JM,AG,14.0
KH,IN,85.0
AR,KE,25.0
AU,JE,14.0
NG,KP,2.0
HK,MA,33.0
TZ,AE,3.0
SG,FR,24.0
DJ,GB,54.0
FJ,KE,41.0
BE,ZW,78.0
CL,ID,34.0
NO,TJ,1.0
CU,CY,1.0
TJ,PK,25.0
KR,LB,109.0
CO,RU,134.0
RS,SK,14.0
KE,LB,17.0
US,MN,68.0
CA,IS,14.0
IE,IL,35.0
JP,MA,16.0
TW,FR,51.0
UY,CR,4.0
TW,GR,24.0
NO,EC,5.0
CH,UY,55.0
CO,MA,98.0
PL,PT,80.0
IQ,FR,92.0
ES,UA,2.0
SS,MX,1.0
TH,BE,19.0
BE,UG,47.0
GY,IN,7.0
MR,GR,23.0
VN,PL,32.0
RO,VE,14.0
ES,BD,29.0
ZW,AT,3.0
MX,CN,87.0
MC,CA,88.0
EC,CU,18.0
HN,GB,4.0
SI,CZ,5.0
ES,EG,95.0
ID,SI,5.0
MU,ZA,91.0
NG,HU,69.0
LI,SG,1.0
MX,PK,27.0
UY,PE,10.0
UY,DO,6.0
KE,CG,42.0
TR,CZ,28.0
DE,IR,61.0
JP,EG,26.0
IE,SK,8.0
RU,PH,169.0
IN,TZ,39.0
UA,GB,60.0
ES,VU,2.0
ID,RS,92.0
ZA,ZM,196.0
AR,UG,1.0
NL,SK,17.0
KR,UG,2.0
CO,LI,13.0
VN,IT,54.0
UG,PT,5.0
QA,BD,21.0
BD,ES,26.0
VG,CA,69.0
FI,NG,109.0
IN,TN,45.0
TH,EG,36.0
IT,CM,22.0
FR,RS,46.0
MM,TH,31.0
AE,EG,86.0
AT,PR,4.0
MZ,CU,42.0
IN,CM,31.0
ZA,RW,17.0
QA,SA,72.0
LB,ID,30.0
MA,JO,6.0
VE,RU,53.0
NL,RS,36.0
KH,KR,26.0
MY,LB,35.0
AF,US,96.0
MU,SE,4.0
CZ,RU,19.0
MX,RS,24.0
ID,VG,1.0
BE,HU,141.0
BR,PA,26.0
BF,CO,56.0
VE,SG,19.0
ES,GH,116.0
HK,SY,3.0
ZA,MG,17.0
BJ,ZW,1.0
ZW,TR,112.0
QA,MY,20.0
CH,BJ,16.0
GB,LT,28.0
JO,AT,6.0
PK,CO,53.0
EG,BN,26.0
LR,GH,5.0
BN,CA,61.0
DK,LB,32.0
MR,DE,2.0
AR,VN,2.0
MY,PL,16.0
DE,LU,37.0
SE,BR,50.0
VE,ID,6.0
QA,AE,17.0
CA,NA,32.0
PS,NL,44.0
ES,SK,17.0
KR,MT,8.0
BD,QA,2.0
SV,TR,7.0
GB,BI,1.0
IQ,GR,23.0
AE,IQ,56.0
GB,IO,36.0
US,GI,58.0
RW,ZW,56.0
IE,CO,29.0
RO,BR,10.0
SI,CN,22.0
UG,NL,29.0
HR,GR,15.0
AT,IL,55.0
CG,BE,78.0
RW,AE,11.0
BA,GB,2.0
CA,DO,52.0
PK,IL,15.0
PK,DK,49.0
TN,LB,14.0
VN,SG,23.0
PT,PL,37.0
IE,SI,11.0
MX,LU,19.0
GR,NO,37.0
GR,VN,6.0
BD,HK,24.0
PT,IE,19.0
PT,SE,24.0
CG,HK,9.0
IE,NO,41.0
CU,CG,56.0
MC,GR,28.0
IL,BN,20.0
PH,GR,49.0
DO,GB,54.0
