i,j,contacts,mentions
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",1,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",1,0
"['IN', 'India', None, None, None]","['none', 'none', 'none', 'none', 'none']",3,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",526,0
"['none', 'none', 'none', 'none', 'none']","['US', 'United States', 'PA', 'Pennsylvania', 'Shillington']",2,0
"['US', 'United States', 'OR', 'Oregon', None]","['none', 'none', 'none', 'none', 'none']",2,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",1,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",95,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",2,0
"['US', 'United States', 'NY', 'New York', 'New York']","['none', 'none', 'none', 'none', 'none']",1,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",64,0
"['IN', 'India', None, None, None]","['IN', 'India', None, None, None]",1,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",1,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",1,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",1,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",6,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",1,0
"['US', 'United States', 'NY', 'New York', 'New York']","['none', 'none', 'none', 'none', 'none']",1,0
"['none', 'none', 'none', 'none', 'none']","['GB', 'United Kingdom', 'England', 'England', None]",1,0
"['IN', 'India', None, None, None]","['IN', 'India', None, None, None]",6,0
"['US', 'United States', 'AR', 'Arkansas', 'Pea Ridge']","['none', 'none', 'none', 'none', 'none']",101,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",48,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",1,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",1,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",0,1
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",1,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",1,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",1,0
"['none', 'none', 'none', 'none', 'none']","['US', 'United States', 'CA', 'California', 'Los Angeles']",21,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",12,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",4,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",3,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",1,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",17,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",20,0
"['none', 'none', 'none', 'none', 'none']","['IN', 'India', None, None, None]",4,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",1,0
"['KR', 'South Korea', 'Seoul', 'Seoul', None]","['US', 'United States', 'IL', 'Illinois', 'Urbana']",19,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",49,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",12,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",1,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",2,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",74,0
"['IN', 'India', None, None, None]","['none', 'none', 'none', 'none', 'none']",1,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",3,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",3,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",1,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",12,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",1,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",1,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",1,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",2,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",1,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",0,1
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",2,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",2,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",1,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",1,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",0,1
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",1995,0
"['US', 'United States', 'NY', 'New York', 'New York']","['US', 'United States', 'SD', 'South Dakota', 'Sioux Falls']",3,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",316,0
"['US', 'United States', 'FL', 'Florida', 'Miami']","['none', 'none', 'none', 'none', 'none']",1,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",1,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",1,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",4,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",12,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",1,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",1,0
"['US', 'United States', 'NY', 'New York', 'New York']","['none', 'none', 'none', 'none', 'none']",1,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",1,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",2,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",1,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",506,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",54,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",2,0
"['none', 'none', 'none', 'none', 'none']","[None, None, None, None, None]",1,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",1,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",1,0
"['none', 'none', 'none', 'none', 'none']","['US', 'United States', 'TN', 'Tennessee', 'Pigeon Forge']",3,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",1,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",26,0
"['US', 'United States', 'NY', 'New York', 'New York']","['none', 'none', 'none', 'none', 'none']",1,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",0,1
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",1,0
"['BE', 'Belgium', 'Brussels', 'Brussels', 'Brussels']","['US', 'United States', 'CA', 'California', 'Sunnyvale']",1,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",3,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",20,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",9,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",9,1
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",24,0
"['VE', 'Venezuela', 'Dto. Capital', 'Capital District', 'CCS']","['none', 'none', 'none', 'none', 'none']",530,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",50,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",1,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",1,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",1,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",2,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",37,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",7,0
"['none', 'none', 'none', 'none', 'none']","['US', 'United States', 'CA', 'California', 'Goleta']",1,0
"['US', 'United States', 'CA', 'California', 'Goleta']","['none', 'none', 'none', 'none', 'none']",0,1
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",1,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",20,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",28,0
"['none', 'none', 'none', 'none', 'none']","['KE', 'Kenya', None, None, None]",1175,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",1,0
"['ES', 'Spain', 'CN', 'Canary Islands', None]","['ES', 'Spain', 'CN', 'Canary Islands', 'Santa Cruz de Tenerife']",3,0
"['US', 'United States', 'NY', 'New York', 'New York']","['none', 'none', 'none', 'none', 'none']",29,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",1,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",1,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",1,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",970,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",1,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",74,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",1,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",2,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",1,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",2,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",1,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",1,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",8,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",1,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",1,0
"['none', 'none', 'none', 'none', 'none']","['US', 'United States', 'MD', 'Maryland', 'Baltimore']",9,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",1,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",1,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",0,1
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",11,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",1,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",977,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",1,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",1,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",15,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",7,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",1,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",5,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",1,0
"['IN', 'India', None, None, None]","['none', 'none', 'none', 'none', 'none']",207,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",6,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",1,0
"['AU', 'Australia', 'NSW', 'New South Wales', 'Sydney']","['AU', 'Australia', 'VIC', 'Victoria', 'Bendigo']",197,0
"['US', 'United States', None, None, None]","['none', 'none', 'none', 'none', 'none']",1,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",1,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",3,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",18,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",58,0
"['AU', 'Australia', 'NSW', 'New South Wales', 'Sydney']","['none', 'none', 'none', 'none', 'none']",1,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",76,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",1,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",3,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",3,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",1,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",1,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",0,1
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",1,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",5,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",1,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",1,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",1,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",1,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",1,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",1,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",1,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",17,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",2,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",1,0
"['none', 'none', 'none', 'none', 'none']","['US', 'United States', 'NJ', 'New Jersey', 'Newark']",5,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",4,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",4,0
"['US', 'United States', 'FL', 'Florida', 'Fort Lauderdale']","['none', 'none', 'none', 'none', 'none']",1,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",20,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",45,0
"['IN', 'India', 'KA', 'Karnataka', 'Bengaluru']","['IN', 'India', None, None, None]",1,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",3,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",1,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",7,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",2,0
"['none', 'none', 'none', 'none', 'none']","[None, None, None, None, None]",1,0
"['US', 'United States', 'CA', 'California', 'Los Angeles']","['none', 'none', 'none', 'none', 'none']",1,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",32,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",1,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",20,0
"['IN', 'India', None, None, None]","['none', 'none', 'none', 'none', 'none']",35,0
"['none', 'none', 'none', 'none', 'none']","['TR', 'Turkey', 'İstanbul', 'İstanbul', 'İstanbul']",2,0
"['TR', 'Turkey', 'İstanbul', 'İstanbul', 'İstanbul']","['none', 'none', 'none', 'none', 'none']",1,1
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",21,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",1903,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",1,0
"['GB', 'United Kingdom', 'Scotland', 'Scotland', None]","['none', 'none', 'none', 'none', 'none']",1,0
"['none', 'none', 'none', 'none', 'none']","['GB', 'United Kingdom', 'England', 'England', None]",3,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",1,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",2,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",1,0
"['none', 'none', 'none', 'none', 'none']","['NL', 'Netherlands', 'ZH', 'South Holland', None]",1,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",2,0
"['none', 'none', 'none', 'none', 'none']","['US', 'United States', 'TX', 'Texas', 'Dallas']",4,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",1,0
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",0,1
"['none', 'none', 'none', 'none', 'none']","['none', 'none', 'none', 'none', 'none']",69,0
